No.,名称,住所,緯度,経度,フロア,設置場所,利用可能日時 - 日,利用可能日時 - 月,利用可能日時 - 火,利用可能日時 - 水,利用可能日時 - 木,利用可能日時 - 金,利用可能日時 - 土,利用可能日時 - 祝日,小児対応AED,備考,写真
（例）,リファーレ5Fインフォメーションセンター横,,,,5F,インフォメーションセンター横,9:00〜20:00,不可,10:00〜19:00,10:00〜19:00,10:00〜19:00,10:00〜19:00,10:00〜19:00,9:00〜19:00,あり,施設関係者以外は利用不可。,×××.jpg
1,徳田秋声記念館1Fトイレ横,〒920-0831 石川県金沢市東山１丁目１９−１,36.570944,136.667194,1F,トイレ横,,,,,,,,,あり,,001.jpg
2,ひがし茶屋街休憩所事務所内,〒920-0831 石川県金沢市東山１丁目５−１４,36.572306,136.665806,,事務所内,,,,,,,,,あり,観光協会が運営。成人用有効期限2019/5、小児用有効期限2019/4、バッテリー有効期限2022/7,002.jpg
3,安江金箔工芸館1F受付横,〒920-0831 石川県金沢市東山１丁目３−１０,36.573694,136.665806,1F,受付横,,,,,,,,,あり,,
4,HATCHi1Fフロント,〒920-0911 石川県金沢市橋場町３−１８,36.571194,136.664306,1F,フロント（入口入って左側）,,,,,,,,,あり,,
5,北陸銀行橋場出張所1FATM前,〒920-0911 石川県金沢市橋場町３−１５,36.570944,136.664194,1F,ATM前,,,,,,,,,あり,使用例あり。,
6,きんしん浅野川支店,〒920-0831 石川県金沢市東山１丁目３−１６,36.574056,136.666194,,,不可,,,,,,不可,不可,不明,看板のみ確認。,
7,馬場小学校2F職員室前廊下,,,,2F,職員室前廊下,不可,,,,,,不可,不可,不明,看板のみ確認。,
8,中嶋歯科医院,,,,,,不可,,,,,,,不可,不明,設置確認不可、看板確認不可。,
9,馬場児童館,,,,,,不可,13:00〜1700,10:00〜12:00、13:00〜15:30,13:00〜17:00,10:00〜12:00、13:00〜15:30,10:00〜12:00、13:00〜15:30,10:00〜12:00、13:00〜16:30,不可,不明,看板のみ確認。,
10,Rinto1Fインフォメーション,,,,1F,インフォメーション（バックヤード）,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,不明,,
11,ガーデンホテル1Fフロント,,,,1F,フロント,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,不明,2009年設置、2015年期限切れ,
12,料理旅館金沢茶屋1Fフロント,,,,1F,フロント,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,2017/09時点で期限OK。,
13,リファーレ2Fオフィスビル,,,,2F,オフィスビル,,,,,,,,,なし,2018/11交換期限。,
14,リファーレ1Fエスカレーター前,,,,1F,エスカレーター前,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,10:00〜20:00,なし,2017/11交換期限。,
15,リファーレ1F防災センター,,,,1F,防災センター,,,,,,,,,不明,,
16,ポルテ1F公衆電話横,,,,1F,公衆電話横,,,,,,,,,不明,2018/10期限。,
17,ポルテ1F北陸銀行,,,,1F,北陸銀行,,,,,,,,,不明,2018/8期限。,
18,ホテル日航1Fフロント,,,,1F,フロント,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
19,ホテル日航宴会場,,,,3F？4F？,宴会場,,,,,,,,,不明,,
20,ポルテB1F防災センター,,,,B1F,防災センター,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,2018/10期限。,
21,ポルテ6F金沢市アートホール入口ロビー,,,,6F,金沢市アートホール入口ロビー,8:30〜17:15,8:30〜17:15,8:30〜17:15,8:30〜17:15,8:30〜17:15,8:30〜17:15,8:30〜17:15,8:30〜17:15,不明,,
22,武蔵地下駐車場B1F管理事務所,,,,B1F,管理事務所,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
23,わせだクリニック,,,,,,不可,9:00〜13:00,9:00〜13:00,9:00〜13:00,不可,9:00〜13:00,9:00〜12:00　13:00〜15:00,不可,不明,,
24,リファーレ5F,,,,5F,,,,,,,,,,,,
25,北村クリニック,,,,,,不可,9:00〜12:30　14:00〜17:30,9:00〜12:30　14:00〜17:30,9:00〜12:30,9:00〜12:30　14:00〜17:30,9:00〜12:30　14:00〜17:30,9:00〜12:30,不可,不明,,
26,東横イン金沢駅東口1F入口横,,,,1F,入口横,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
27,ビサージュ1F入口,,,,1F,入口,,,,,,,,,なし,,
28,金沢駅東駐車場1F出入口,,,,1F,出入口,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
29,エムザ1F黒門小路側玄関,,,,1F,黒門小路側玄関,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,なし,,
30,エムザ1Fきんしん武蔵支店前ロビー,,,,1F,きんしん武蔵支店前ロビー,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,なし,,
31,金沢信用金庫武蔵支店,,,,,,,,,,,,,,不明,,
32,ビジネスITプラザ武蔵4Fエレベーター前銅像横,,,,4F,エレベーター前,10:00〜22:00,10:00〜22:00,10:00〜22:00,10:00〜22:00,10:00〜22:00,10:00〜22:00,10:00〜22:00,10:00〜22:00,あり,,
33,みずほ銀行金沢支店,,,,,,,,,,,,,,不明,,
34,金沢カプセルホテル武蔵町1F入口,,,,1F,入口,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
35,HOTELリソルトリニティ金沢1Fトイレ前,,,,1F,トイレ前,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
36,近江町交流プラザ受付横3F,,,,3F,受付横,10:00〜18:00,10:00〜18:00,10:00〜18:00,不可,10:00〜18:00,10:00〜18:00,10:00〜18:00,10:00〜18:00,不明,館長確認後日対応,
37,商店街振興組合1Fエスカレーター横,,,,1F,エスカレーター横,9:00〜18:00,9:00〜18:00,9:00〜18:00,9:00〜18:00,9:00〜18:00,9:00〜18:00,9:00〜18:00,9:00〜18:00,あり,,
38,三井住友銀行,,,,,,,,,,,,,,不明,,
39,中山セントラル歯科,,,,不明,不明,不可,9:00〜18：00,9：00〜18：00,10:00〜18:00,10:00〜18:00,10:00〜12:00,10:00〜18:00,不可,不明,,
40,金沢蓄音器館１Ｆ受付横,,,,1Ｆ,受付横,不可,10：00〜17：30,10：00〜17：30,10：00〜17：30,10：00〜17：30,10：00〜17：30,10：00〜17：30,不可,不明,,
41,泉鏡花記念館1Ｆ出入口,,,,1Ｆ,出入口,9：30〜17：00,9：30〜17：00,9：30〜17：00,9：30〜17：00,9：30〜17：00,9：30〜17：00,9：30〜17：00,9：30〜17：00,不明,休館日12/29〜1/3,
42,和田歯科医院,,,,不明,不明,不可,9:00〜18：00,9：00〜18：00,9:00〜18：00,不可,9：00〜18：00,9：00＾16：00,不可,不明,写真参考,
43,金沢文芸館1Ｆトイレ前,,,,1Ｆ,トイレ前,不可,10：00〜18：00,10：00〜18：00,10：00〜18：00,10：00〜18：00,10：00〜18：00,10：00〜18：00,10：00〜18：00,不明,年末年始12/29〜1/3休館,
44,大手町病院1Ｆ受付前,,,,1Ｆ,受付前,,,,,,,,,あり,,
45,寺島蔵人邸跡トイレ前,,,,1Ｆ,トイレ前,9:00〜17:00,9:00〜17：00,9：00〜17：00,10:00〜19:00,10:00〜19:00,10:00〜19:00,10:00〜19:00,10：00〜19：00,不明,年末年始12/29〜1/3,
46,ダイダン株式会社1Ｆ出入口,,,,1Ｆ,出入口,,,,,,,,,不明,,
47,金沢市立玉川こども図書館1Ｆ受付,,,,1Ｆ,1Ｆ受付,10：00〜17：00,不可,10：00〜17：00,10：：00〜17：00,10：00〜17：00,10：：00〜17：00,10：00〜17：00,10：：00〜17：00,あり,休館日　月曜日、特別整理期間、年末年始,
48,三菱UFJ銀行金沢中央１F 玄関ATM,,,,１F,玄関ATM,7:00〜24:00,7:00〜24:00,7:00〜24:00,7:00〜24:00,7:00〜24:00,7:00〜24:00,7:00〜24:00,7:00〜24:00,不明,毎月第２土曜21:00〜不可,
49,東横イン１F　１階玄関,,,,１F,1階玄関,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,不明,,
50,北國銀行１F　警備室,,,,１F,１階警備室,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
51,金沢聖霊病院,,,,,,,,,,,,,,,,
52,旧武家屋敷休憩館１F　ロビー,,,,１F,ロビー,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,あり,,
53,金沢市中央公民館長町館１F　１F階段下,,,,１F,１F階段下,9:00〜17:00,9:00〜21:00,9:00〜21:00,9:00〜21:00,9:00〜21:00,9:00〜21:00,9:00〜21:00,不可,あり,年末年始休み,
54,金沢市老舗記念館１F　お手洗い前,,,,１F,１Fお手洗い前,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,あり,年3回休館日,
55,前田土佐守家資料館１F　玄関,,,,１F,玄関,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,あり,,
56,大和１F　総合案内横,,,,1F,総合案内横,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,あり,,
57,大和8F　エスカレーター横,,,,8F,エスカレーター横,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,あり,,
58,アトリオB1F　警備室,,,,B1F,警備室,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,10:00〜19:30,不明,,
59,四高記念館正面玄関　受付前,,,,,正面玄関　受付前,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,なし,年末年始（12/29〜1/3）休み,
60,広坂合同庁舎１F　出入口,,,,１F,出入口,不可,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,不可,不可,なし,閉庁日は警備員対応可、土日祝閉庁,
61,金沢東急ホテル2Fフロント横,,,,2F,フロント横,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
62,ホテル金沢　兼六荘1Fフロント,,,,1F,フロント,5:00〜26:00,5:00〜26：00,5:00〜26:00,5:00〜26:00,5:00〜26:00,5:00〜26:00,5:00〜26:00,5:00〜26:00,不明,26:00以降は扉施錠、緊急時はTel,
63,KKRホテル金沢1Fフロント,,,,1F,フロント,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
64,金沢健康プラザ大手町東館1F奥,,,,1F,1F,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,不明,西館にもあるが、詳細は不明,
65,白鳥路ホテル山楽1Fロビー脇,,,,1F,ロビー脇,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,不可,不明,,
66,金沢城公園案内所,,,,なし,案内所,"3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00","3/1〜10/15　7：00〜18：0010/16〜2/末日　8:00〜17:00",不明,他数か所（4か所）ある,
67,しいのき迎賓館1Fインフォメーション,,,,1F,インフォメーション,9:00〜22:00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,あり,キューマスク設置検討,
68,金沢能楽美術館１F受付右奥トイレ手前,,,,1F,受付右奥トイレ手前,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,8:30〜18:00,あり,ハサミはフロントにあり,
69,21世紀美術館1F事務室横通路の奥,,,,1F,事務所横通路の奥,9:00〜22:00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,9：00〜22：00,不可,あり,関係者以外立ち入り禁止区域,
70,金沢ふるさと偉人館1F受付左エレベーター前,,,,1F,受付左エレベーター前,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,9:30〜17:00,不明,12/29〜1/3休館,
71,県立美術館1F受付,,,,1F,受付,9:30〜19:00,9:30〜19:00,9:30〜19:00,9:30〜19:00,9:30〜19:00,9:30〜19:00,9:30〜19:00,9:30〜19:00,なし,,
72,石川県立歴史博物館総合案内2棟,,,,1F,総合案内2棟,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,なし,展示物入れ替え時期は休み,
73,あんと1Fインフォメーション,,,,1F,インフォメーション,8:30〜20:00,8:30〜20:00,8:30〜20:00,8:30〜20:00,8:30〜20:00,8:30〜20:00,8:30〜20:00,8:30〜20:00,あり,インフォメーションスタッフに一声,
74,ヴィアイン金沢3F事務所,,,,3F,事務所,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,0:00〜6:00は入口施錠、インターホンで解錠,
75,ライフ金沢第１ビル3Fフェアリークリニック,,,,3F,フェアリークリニック,10:00〜15:00,10:00〜18:00,10:00〜18:00,10:00〜18:00,10:00〜18:00,10:00〜18:00,10:00〜18:00,10:00〜15:00,不明,,
76,此花会館1F公民館入口,,,,1F,公民館入口,,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,9:00〜17:00,,,あり,土日祝日開いていることもある,
77,金沢福祉用具情報プラザ1F,,,,1F,,10:00〜19:00,10:00〜19:00,不可,10:00〜19:00,10:00〜19:00,10:00〜19:00,10:00〜19:00,10:00〜19:00,あり,,
78,朱鷺の苑やわらぎ1Fデイサービスセンター,,,,1F,デイサービスセンター,5:30〜19:30,5:30〜19:30,5:30〜19:30,5:30〜19:30,5:30〜19:30,5:30〜19:30,5:30〜19:30,5:30〜19:30,なし,スタッフに一声,
79,HOTELL MYSTAYS,,,,,,,,,,,,,,,AEDなし,
80,ホテルエコノ金沢1F受付横,,,,1F,受付横,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,なし,,
81,ライブ1 1Fエスカレーター付近,,,,1F,エスカレーター付近,5:30〜22:00,5:30〜22:00,5:30〜22:00,5:30〜22:00,5:30〜22:00,5:30〜22:00,5:30〜22:00,5:30〜22:00,あり,,
82,金沢駅東広場B1Fもてなしドーム中央監視室,,,,B1F,中央監視室,5:30〜0:00,5:30〜0:00,5:30〜0:00,5:30〜0:00,5:30〜0:00,5:30〜0:00,5:30〜0:00,5:30〜0:00,なし,監視室内,
83,金沢駅1F改札内左,,,,1F,改札内左,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
84,金沢駅1F新幹線改札口階段横,,,,1F,新幹線改札口階段横,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
85,ABホテル3Fフロント,,,,3F,フロント,6:00〜24:00,6:00〜24:00,6:00〜24:00,6:00〜24:00,6:00〜24:00,6:00〜24:00,6:00〜24:00,6:00〜24:00,あり,スタッフいないと使えない,
86,アパホテル（金沢駅前）最上階レストラン,,,,最上階,レストラン,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
87,アパホテル（金沢駅前）1Fフロント,,,,1F,フロント,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
88,アパホテル（金沢駅前）大浴場,,,,,大浴場,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,
89,パークビル1Fインフォメーション,,,,1F,インフォメーション,7:30〜23:00,7:30〜23:00,7:30〜23:00,7:30〜23:00,7:30〜23:00,7:30〜23:00,7:30〜23:00,7:30〜23:00,不明,,
90,駅西広場管理棟,,,,,,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,0:00〜24:00,あり,,